building_lolmod

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:TECH_LAB]
	[NAME:Tech Lab]
[BUILDING_WORKSHOP:COMPUTER_POST]
	[NAME:Computer Post]
	[NAME_COLOR:7:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_SHIFT_C]
	[BLOCK:1:1:1:1]
	[BLOCK:2:1:0:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'/':'/':'/']
	[TILE:0:2:'/':' ':'/']
	[TILE:0:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:0:3:6:0:0:0:0:0:0:0:0]
	[TILE:1:1:'-':'-':'-']
	[TILE:1:2:'-':' ':'-']
	[TILE:1:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:1:3:0:0:0:0:0:0:6:0:0]
	[TILE:2:1:8:8:8]
	[TILE:2:2:8:' ':8]
	[TILE:2:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:2:3:0:0:0:6:0:0:0:0:0]
	[TILE:3:1:177:220:177]
	[TILE:3:2:177:210:177]
	[TILE:3:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:CHAIR:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:TABLE:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:TOOL:ITEM_TOOL_COMPUTER:NONE:NONE][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:TV_SET]
	[NAME:Home TV Set]
	[NAME_COLOR:7:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_SHIFT_C]
	[BLOCK:1:1:1:1]
	[BLOCK:2:1:0:1]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'/':'/':'/']
	[TILE:0:2:'/':' ':'/']
	[TILE:0:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:0:3:6:0:0:0:0:0:0:0:0]
	[TILE:1:1:'-':'-':'-']
	[TILE:1:2:'-':' ':'-']
	[TILE:1:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:1:3:0:0:0:0:0:0:6:0:0]
	[TILE:2:1:8:8:8]
	[TILE:2:2:8:' ':8]
	[TILE:2:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:2:3:0:0:0:6:0:0:0:0:0]
	[TILE:3:1:145:220:177]
	[TILE:3:2:177:210:177]
	[TILE:3:3:' ':' ':' ']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:CHAIR:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:TABLE:NONE:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:TOOL:ITEM_TOOL_TV:NONE:NONE][CAN_USE_ARTIFACT]
	[BUILD_ITEM:1:TOOL:ITEM_TOOL_GAME_CONSOLE:NONE:NONE][CAN_USE_ARTIFACT]
